review,Size
The pants are too tight in the hips and waist.,1
The pants are much smaller than I expected.,1
The fit of these pants is very strange and unflattering.,1
The pants are too baggy and look oversized.,1
These pants are way too tight and uncomfortable.,1
The pants are very short and don't cover properly.,1
The pants fit very poorly and are too tight.,1
The pants are much larger than described.,1
These pants are too baggy and look sloppy.,1
The pants are too tight around the thighs.,1
The fit of these pants is very disappointing.,1
The pants shrank after washing and no longer fit.,1
These pants are too small and uncomfortable.,1
The pants are very loose and keep sliding off.,1
The pants are too tight in the hips and waist.,1
The pants are much smaller than I expected.,1
The fit of these pants is very strange and unflattering.,1
The pants are too baggy and look oversized.,1
These pants are way too tight and uncomfortable.,1
The pants are very short and don't cover properly.,1
The pants fit very poorly and are too tight.,1
The pants are much larger than described.,1
These pants are too baggy and look sloppy.,1
The pants are too tight around the thighs.,1
The fit of these pants is very disappointing.,1
The pants shrank after washing and no longer fit.,1
These pants are too small and uncomfortable.,1
The pants are very loose and keep sliding off.,1
The pants are too tight in the hips and waist.,1
The pants are much smaller than I expected.,1
The fit of these pants is very strange and unflattering.,1
The pants are too baggy and look oversized.,1
These pants are way too tight and uncomfortable.,1
The pants are very short and don't cover properly.,1
The pants fit very poorly and are too tight.,1
The pants are much larger than described.,1
These pants are too baggy and look sloppy.,1
The pants are too tight around the thighs.,1
The fit of these pants is very disappointing.,1
The pants shrank after washing and no longer fit.,1
These pants are too small and uncomfortable.,1
The pants are very loose and keep sliding off.,1
The pants are too tight in the hips and waist.,1
The pants are much smaller than I expected.,1
The fit of these pants is very strange and unflattering.,1
The pants are too baggy and look oversized.,1
These pants are way too tight and uncomfortable.,1
The pants are very short and don't cover properly.,1
"This t-shirt is way too small, not true to size at all.",1
The shirt is much larger than expected.,1
The fit of this t-shirt is very awkward and unflattering.,1
The shirt is too tight around the chest and arms.,1
This t-shirt is much shorter than it looks in the pictures.,1
The shirt is very baggy and oversized.,1
The t-shirt shrank after the first wash and no longer fits.,1
"The shirt is too small, especially in the sleeves.",1
The fit of this t-shirt is very inconsistent.,1
The shirt is very tight and uncomfortable.,1
This t-shirt is way too big and looks sloppy.,1
The shirt runs much smaller than the size chart indicates.,1
The fit of this t-shirt is very strange and unflattering.,1
The shirt is too loose and doesn't stay in place.,1
This t-shirt is too tight around the neck.,1
The shirt is very short and doesn't cover properly.,1
The t-shirt fits very poorly and is too tight.,1
The shirt is much larger than described.,1
This t-shirt is too baggy and looks oversized.,1
The shirt is too tight around the shoulders.,1
The fit of this t-shirt is very disappointing.,1
The shirt shrank after washing and no longer fits.,1
This t-shirt is too small and uncomfortable.,1
The shirt is very loose and keeps sliding off.,1
The t-shirt is too tight in the arms and chest.,1
The shirt is much smaller than I expected.,1
The fit of this t-shirt is very strange and unflattering.,1
The shirt is too baggy and looks oversized.,1
This t-shirt is way too tight and uncomfortable.,1
The shirt is very short and doesn't cover properly.,1
The t-shirt fits very poorly and is too tight.,1
The shirt is much larger than described.,1
This t-shirt is too baggy and looks sloppy.,1
The shirt is too tight around the shoulders.,1
The fit of this t-shirt is very disappointing.,1
The shirt shrank after washing and no longer fits.,1
This t-shirt is too small and uncomfortable.,1
The shirt is very loose and keeps sliding off.,1
The t-shirt is too tight in the arms and chest.,1
"These shoes are way too small, not true to size at all.",1
The shoes run much larger than expected.,1
The fit of these shoes is very awkward and unflattering.,1
The shoes are too tight around the toes.,1
These shoes are much shorter than they look in the pictures.,1
The shoes are very baggy and oversized.,1
The shoes shrank after the first wear and no longer fit.,1
"The shoes are too small, especially in the width.",1
The fit of these shoes is very inconsistent.,1
The shoes are very tight and uncomfortable.,1
These shoes are way too big and look sloppy.,1
The shoes run much smaller than the size chart indicates.,1
The fit of these shoes is very strange and unflattering.,1
The shoes are too loose and don't stay in place.,1
These shoes are too tight around the ankles.,1
The shoes are very short and don't cover properly.,1
The shoes fit very poorly and are too tight.,1
The shoes are much larger than described.,1
These shoes are too baggy and look oversized.,1
The shoes are too tight around the arch.,1
The fit of these shoes is very disappointing.,1
The shoes shrank after a few wears and no longer fit.,1
These shoes are too small and uncomfortable.,1
The shoes are very loose and keep slipping off.,1
The shoes are too tight in the toe box.,1
The shoes are much smaller than I expected.,1
The fit of these shoes is very strange and unflattering.,1
The shoes are too baggy and look oversized.,1
These shoes are way too tight and uncomfortable.,1
The shoes are very short and don't cover properly.,1
The shoes fit very poorly and are too tight.,1
The shoes are much larger than described.,1
These shoes are too baggy and look sloppy.,1
The shoes are too tight around the arch.,1
The fit of these shoes is very disappointing.,1
The shoes shrank after a few wears and no longer fit.,1
These shoes are too small and uncomfortable.,1
The shoes are very loose and keep slipping off.,1
The shoes are too tight in the toe box.,1
The shoes are much smaller than I expected.,1
The fit of these shoes is very strange and unflattering.,1
The shoes are too baggy and look oversized.,1
These shoes are way too tight and uncomfortable.,1
The shoes are very short and don't cover properly.,1
The shoes fit very poorly and are too tight.,1
The shoes are much larger than described.,1
These shoes are too baggy and look sloppy.,1
The shoes are too tight around the arch.,1
The fit of these shoes is very disappointing.,1
The shoes shrank after a few wears and no longer fit.,1
These shoes are too small and uncomfortable.,1
The shoes are very loose and keep slipping off.,1
The shoes are too tight in the toe box.,1
The shoes are much smaller than I expected.,1
The fit of these shoes is very strange and unflattering.,1
The shoes are too baggy and look oversized.,1
These shoes are way too tight and uncomfortable.,1
The shoes are very short and don't cover properly.,1
The shoes fit very poorly and are too tight.,1
The shoes are much larger than described.,1
These shoes are too baggy and look sloppy.,1
The shoes are too tight around the arch.,1
The fit of these shoes is very disappointing.,1
The shoes shrank after a few wears and no longer fit.,1
These shoes are too small and uncomfortable.,1
The shoes are very loose and keep slipping off.,1
The shoes are too tight in the toe box.,1
The shoes are much smaller than I expected.,1
The fit of these shoes is very strange and unflattering.,1
The shoes are too baggy and look oversized.,1
These shoes are way too tight and uncomfortable.,1
The shoes are very short and don't cover properly.,1
The shoes fit very poorly and are too tight.,1
The shoes are much larger than described.,1
These shoes are too baggy and look sloppy.,1
The shoes are too tight around the arch.,1
The fit of these shoes is very disappointing.,1
The shoes shrank after a few wears and no longer fit.,1
These shoes are too small and uncomfortable.,1
The shoes are very loose and keep slipping off.,1
The shoes are too tight in the toe box.,1
The shoes are much smaller than I expected.,1
The fit of these shoes is very strange and unflattering.,1
The shoes are too baggy and look oversized.,1
These shoes are way too tight and uncomfortable.,1
The shoes are very short and don't cover properly.,1
The shoes fit very poorly and are too tight.,1
The shoes are much larger than described.,1
These shoes are too baggy and look sloppy.,1
The shoes are too tight around the arch.,1
The fit of these shoes is very disappointing.,1
The shoes shrank after a few wears and no longer fit.,1
These shoes are too small and uncomfortable.,1
The shoes are very loose and keep slipping off.,1
The shoes are too tight in the toe box.,1
The shoes are much smaller than I expected.,1
The fit of these shoes is very strange and unflattering.,1
The shoes are too baggy and look oversized.,1
These shoes are way too tight and uncomfortable.,1
The shoes are very short and don't cover properly.,1
These shoes fit perfectly and are true to size.,1
The shoes fit great and are very comfortable.,1
I ordered my usual size and they fit like a glove.,1
These shoes have a perfect fit and look great.,1
"The size is just right, not too tight or too loose.",1
These shoes are true to size and fit perfectly.,1
"The fit is amazing, exactly as described.",1
The shoes fit great and are very flattering.,1
"I love how these shoes fit, they're perfect.",1
The sizing is accurate and the shoes fit perfectly.,1
These shoes fit perfectly and are very comfortable.,1
"The fit is just right, not too tight or too loose.",1
The shoes are true to size and fit perfectly.,1
"I love the fit of these shoes, they're perfect.",1
The sizing is spot on and the shoes fit great.,1
These shoes fit perfectly and look great.,1
"The fit is amazing, very comfortable and true to size.",1
The shoes fit perfectly and are very flattering.,1
I ordered my usual size and they fit perfectly.,1
These shoes are true to size and fit great.,1
The fit is perfect and the shoes are very comfortable.,1
The sizing is accurate and the shoes fit perfectly.,1
"These shoes fit like a glove, very comfortable.",1
"The fit is just right, not too tight or too loose.",1
The shoes are true to size and fit perfectly.,1
These shoes have a perfect fit and look great.,1
The sizing is spot on and the shoes fit perfectly.,1
"The fit is amazing, very flattering and comfortable.",1
"I love the fit of these shoes, they're perfect.",1
The shoes fit perfectly and are very comfortable.,1
These shoes fit perfectly and are true to size.,1
The fit is just right and very comfortable.,1
The shoes are true to size and fit perfectly.,1
I ordered my usual size and they fit great.,1
These shoes have a perfect fit and look great.,1
The sizing is accurate and the shoes fit perfectly.,1
The fit is amazing and very comfortable.,1
These shoes fit perfectly and are very flattering.,1
"The fit is just right, not too tight or too loose.",1
The shoes are true to size and fit perfectly.,1
These shoes fit perfectly and look great.,1
The sizing is spot on and the shoes fit perfectly.,1
"The fit is amazing, very flattering and comfortable.",1
The shoes fit perfectly and are very comfortable.,1
These shoes are true to size and fit perfectly.,1
The fit is just right and very comfortable.,1
The sizing is accurate and the shoes fit perfectly.,1
These shoes have a perfect fit and look great.,1
The fit is amazing and very comfortable.,1
The shoes fit perfectly and are very flattering.,1
I ordered my usual size and they fit perfectly.,1
These shoes are true to size and fit great.,1
The fit is perfect and the shoes are very comfortable.,1
The sizing is spot on and the shoes fit perfectly.,1
"These shoes fit like a glove, very comfortable.",1
"The fit is just right, not too tight or too loose.",1
The shoes are true to size and fit perfectly.,1
These shoes have a perfect fit and look great.,1
The sizing is accurate and the shoes fit perfectly.,1
"The fit is amazing, very flattering and comfortable.",1
"I love the fit of these shoes, they're perfect.",1
The shoes fit perfectly and are very comfortable.,1
These shoes fit perfectly and are true to size.,1
The fit is just right and very comfortable.,1
The shoes are true to size and fit perfectly.,1
I ordered my usual size and they fit great.,1
These shoes have a perfect fit and look great.,1
The sizing is accurate and the shoes fit perfectly.,1
The fit is amazing and very comfortable.,1
These shoes fit perfectly and are very flattering.,1
"The fit is just right, not too tight or too loose.",1
The shoes are true to size and fit perfectly.,1
These shoes fit perfectly and look great.,1
The sizing is spot on and the shoes fit perfectly.,1
"The fit is amazing, very flattering and comfortable.",1
The shoes fit perfectly and are very comfortable.,1
These shoes are true to size and fit perfectly.,1
The fit is just right and very comfortable.,1
The sizing is accurate and the shoes fit perfectly.,1
These shoes have a perfect fit and look great.,1
The fit is amazing and very comfortable.,1
The shoes fit perfectly and are very flattering.,1
I ordered my usual size and they fit perfectly.,1
These shoes are true to size and fit great.,1
The fit is perfect and the shoes are very comfortable.,1
The sizing is spot on and the shoes fit perfectly.,1
"These shoes fit like a glove, very comfortable.",1
"The fit is just right, not too tight or too loose.",1
The shoes are true to size and fit perfectly.,1
These shoes have a perfect fit and look great.,1
The sizing is accurate and the shoes fit perfectly.,1
"The fit is amazing, very flattering and comfortable.",1
"I love the fit of these shoes, they're perfect.",1
The shoes fit perfectly and are very comfortable.,1
These shoes fit perfectly and are true to size.,1
The fit is just right and very comfortable.,1
The shoes are true to size and fit perfectly.,1
I ordered my usual size and they fit great.,1
These shoes have a perfect fit and look great.,1
The sizing is accurate and the shoes fit perfectly.,1
This sweater is incredibly soft and comfortable.,0
The hoodie is very warm and perfect for cold weather.,0
"I love the color of this sweater, it's exactly as pictured.",0
The material of this hoodie feels high quality.,0
This sweater is very stylish and well-made.,0
The hoodie is perfect for lounging around the house.,0
This sweater is lightweight yet keeps me warm.,0
The hoodie has a great design and looks fantastic.,0
I am very happy with the fabric of this sweater.,0
The hoodie washes well and doesn't lose its shape.,0
This sweater is perfect for layering.,0
"The hoodie has a nice, soft lining.",0
This sweater feels luxurious and cozy.,0
The hoodie has a great fit and is very comfortable.,0
"I love the texture of this sweater, it's very unique.",0
The hoodie has excellent craftsmanship.,0
This sweater is perfect for casual outings.,0
The hoodie keeps me warm without being too bulky.,0
This sweater is very breathable and comfortable.,0
The hoodie has a great color and doesn't fade.,0
This sweater is very versatile and can be dressed up or down.,0
The hoodie is very durable and well-made.,0
I love the pattern on this sweater.,0
The hoodie is very soft and comfortable.,0
This sweater is perfect for chilly evenings.,0
The hoodie is well-designed and stylish.,0
This sweater is very warm and cozy.,0
The hoodie is very comfortable and easy to wear.,0
This sweater is made of high-quality materials.,0
The hoodie is perfect for outdoor activities.,0
This sweater is very fashionable.,0
The hoodie is very well-constructed.,0
This sweater has a beautiful design.,0
The hoodie is very warm and comfortable.,0
This sweater is perfect for fall weather.,0
The hoodie is very soft and cozy.,0
This sweater has a great fit and feel.,0
The hoodie is very stylish and trendy.,0
This sweater is very comfortable and looks great.,0
The hoodie is very warm and snug.,0
This sweater has a unique and stylish design.,0
The hoodie is very soft and warm.,0
This sweater is very lightweight and comfortable.,0
The hoodie is very well-made and durable.,0
This sweater is perfect for layering.,0
The hoodie is very comfortable and stylish.,0
This sweater is very breathable and soft.,0
The hoodie has a great design and fit.,0
This sweater is very comfortable and well-made.,0
The hoodie is very warm and perfect for winter.,0
This sweater has a beautiful texture.,0
The hoodie is very soft and comfortable.,0
This sweater is very stylish and trendy.,0
The hoodie is very durable and well-made.,0
This sweater is very comfortable and cozy.,0
The hoodie has a great fit and feel.,0
This sweater is perfect for casual wear.,0
The hoodie is very warm and comfortable.,0
This sweater is very fashionable and stylish.,0
The hoodie is very well-constructed and durable.,0
This sweater is very lightweight and breathable.,0
The hoodie is very soft and cozy.,0
This sweater is very comfortable and stylish.,0
The hoodie is very warm and snug.,0
This sweater has a great design and fit.,0
The hoodie is very soft and comfortable.,0
This sweater is perfect for layering.,0
The hoodie is very well-made and durable.,0
This sweater is very breathable and comfortable.,0
The hoodie is very stylish and trendy.,0
This sweater is very comfortable and looks great.,0
The hoodie is very warm and perfect for cold weather.,0
This sweater is very fashionable and stylish.,0
The hoodie is very well-constructed and durable.,0
This sweater is very lightweight and comfortable.,0
The hoodie is very soft and cozy.,0
This sweater is very comfortable and stylish.,0
The hoodie is very warm and snug.,0
This sweater has a great design and fit.,0
The hoodie is very soft and comfortable.,0
This sweater is perfect for layering.,0
The hoodie is very well-made and durable.,0
This sweater is very breathable and comfortable.,0
The hoodie is very stylish and trendy.,0
This sweater is very comfortable and looks great.,0
The hoodie is very warm and perfect for cold weather.,0
This sweater is very fashionable and stylish.,0
The hoodie is very well-constructed and durable.,0
This sweater is very lightweight and comfortable.,0
The hoodie is very soft and cozy.,0
This sweater is very comfortable and stylish.,0
The hoodie is very warm and snug.,0
This sweater has a great design and fit.,0
The hoodie is very soft and comfortable.,0
This sweater is perfect for layering.,0
The hoodie is very well-made and durable.,0
This sweater is very breathable and comfortable.,0
The hoodie is very stylish and trendy.,0
This sweater is very comfortable and looks great.,0
The hoodie is very warm and perfect for cold weather.,0
The fabric of this sweater is very scratchy and uncomfortable.,0
The hoodie started pilling after just one wash.,0
This sweater has a very strange odor that won't go away.,0
The material of the hoodie feels very cheap.,0
This sweater lost its shape after the first wash.,0
The hoodie has very poor stitching and is falling apart.,0
This sweater is not warm at all.,0
The hoodie faded significantly after washing.,0
The fabric of this sweater is very thin and flimsy.,0
The hoodie arrived with a hole in it.,0
This sweater has very poor craftsmanship.,0
The hoodie material is very rough and uncomfortable.,0
This sweater started unraveling at the seams.,0
The hoodie has a very cheap zipper that broke quickly.,0
The fabric of this sweater is very stiff and uncomfortable.,0
The hoodie lost its color after a few washes.,0
This sweater is not breathable and makes me sweat.,0
The hoodie has very uneven stitching.,0
This sweater arrived with stains on it.,0
The hoodie is very poorly made.,0
The fabric of this sweater is very low quality.,0
The hoodie started falling apart after the first wash.,0
This sweater has a very strange fit.,0
The hoodie is not as described.,0
This sweater started pilling immediately.,0
The hoodie arrived with loose threads everywhere.,0
The fabric of this sweater feels like plastic.,0
The hoodie is very uncomfortable to wear.,0
This sweater has a very poor fit.,0
The hoodie is very itchy and uncomfortable.,0
This sweater lost its softness after washing.,0
The hoodie started shrinking after the first wash.,0
The fabric of this sweater is very scratchy.,0
The hoodie has a very unpleasant odor.,0
This sweater started unraveling at the seams.,0
The hoodie is very poorly stitched.,0
This sweater faded after the first wash.,0
The hoodie has a very rough texture.,0
This sweater arrived damaged with a rip in it.,0
The hoodie is very stiff and uncomfortable.,0
The fabric of this sweater is very thin.,0
The hoodie started pilling after just one wear.,0
This sweater has a very poor quality material.,0
The hoodie is very itchy and uncomfortable.,0
This sweater started falling apart after a few washes.,0
The hoodie lost its shape after washing.,0
The fabric of this sweater is very rough.,0
The hoodie arrived with a hole in it.,0
This sweater has very poor stitching.,0
The hoodie faded significantly after washing.,0
This sweater is not warm at all.,0
The hoodie has very uneven stitching.,0
This sweater started pilling immediately.,0
The hoodie is very poorly made.,0
The fabric of this sweater is very low quality.,0
The hoodie started unraveling at the seams.,0
This sweater has a very strange odor.,0
The hoodie material is very rough and uncomfortable.,0
This sweater lost its color after a few washes.,0
The hoodie is not breathable and makes me sweat.,0
The fabric of this sweater is very scratchy.,0
The hoodie has very poor craftsmanship.,0
This sweater started falling apart after the first wash.,0
The hoodie is not as described.,0
This sweater arrived with stains on it.,0
The hoodie started shrinking after the first wash.,0
The fabric of this sweater feels like plastic.,0
The hoodie has a very unpleasant odor.,0
This sweater has a very poor fit.,0
The hoodie is very uncomfortable to wear.,0
This sweater has a very poor quality material.,0
The hoodie is very stiff and uncomfortable.,0
This sweater started unraveling at the seams.,0
The hoodie started pilling after just one wear.,0
The fabric of this sweater is very thin.,0
The hoodie is very poorly stitched.,0
This sweater lost its softness after washing.,0
The hoodie has a very rough texture.,0
This sweater arrived damaged with a rip in it.,0
The hoodie is very itchy and uncomfortable.,0
The fabric of this sweater is very stiff and uncomfortable.,0
The hoodie faded after the first wash.,0
This sweater started pilling immediately.,0
The hoodie is very poorly made.,0
This sweater has very poor stitching.,0
The hoodie started falling apart after a few washes.,0
The fabric of this sweater is very rough.,0
The hoodie lost its shape after washing.,0
This sweater has a very strange fit.,0
The hoodie has a very cheap zipper that broke quickly.,0
This sweater is not breathable and makes me sweat.,0
The hoodie has very uneven stitching.,0
This sweater arrived with loose threads everywhere.,0
The hoodie started shrinking after the first wash.,0
The fabric of this sweater feels like plastic.,0
The hoodie is very uncomfortable to wear.,0
This sweater started unraveling at the seams.,0
The hoodie is very poorly stitched.,0
This sweater has a very poor quality material.,0
The hoodie is very itchy and uncomfortable.,0
This t-shirt is incredibly soft and comfortable.,0
The material of this shirt feels high quality.,0
"I love the color of this t-shirt, it's exactly as pictured.",0
This shirt is very stylish and well-made.,0
The t-shirt is perfect for casual outings.,0
This shirt is lightweight yet durable.,0
The t-shirt has a great design and looks fantastic.,0
I am very happy with the fabric of this t-shirt.,0
The shirt washes well and doesn't lose its shape.,0
This t-shirt is perfect for layering.,0
"The shirt has a nice, soft texture.",0
This t-shirt feels luxurious and comfortable.,0
The shirt has a great fit and is very comfortable.,0
I love the pattern on this t-shirt.,0
The shirt has excellent craftsmanship.,0
This t-shirt is perfect for everyday wear.,0
The shirt is very breathable and comfortable.,0
This t-shirt is very versatile and can be dressed up or down.,0
The shirt is very durable and well-made.,0
I love the fabric of this t-shirt.,0
The shirt is very soft and comfortable.,0
This t-shirt is perfect for warm weather.,0
The shirt is well-designed and stylish.,0
This t-shirt is very comfortable and looks great.,0
The shirt is very lightweight and breathable.,0
This t-shirt has a great fit and feel.,0
The shirt is very comfortable and easy to wear.,0
This t-shirt is made of high-quality materials.,0
The shirt is perfect for outdoor activities.,0
This t-shirt is very fashionable.,0
The shirt is very well-constructed.,0
This t-shirt has a beautiful design.,0
The shirt is very soft and comfortable.,0
This t-shirt is perfect for everyday wear.,0
The shirt is very lightweight and comfortable.,0
This t-shirt is very stylish and trendy.,0
The shirt is very durable and well-made.,0
This t-shirt is very comfortable and looks great.,0
The shirt is very breathable and soft.,0
This t-shirt is very lightweight and breathable.,0
The shirt is very comfortable and stylish.,0
This t-shirt is very lightweight and comfortable.,0
The shirt is very breathable and soft.,0
This t-shirt is very comfortable and stylish.,0
The shirt is very lightweight and breathable.,0
This t-shirt is very comfortable and looks great.,0
The shirt is very soft and comfortable.,0
This t-shirt is very lightweight and breathable.,0
The shirt is very comfortable and stylish.,0
This t-shirt is very lightweight and comfortable.,0
The shirt is very breathable and soft.,0
